"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_seguro_patrimonio","account.seguro_patrimonio","model_account_seguro_patrimonio","base.group_user","1","1","1","1"
"access_account_grupo_patrimonio","account.grupo_patrimonio","model_account_grupo_patrimonio","base.group_user","1","1","1","1"
"access_account_plano_referencial","account.plano_referencial","model_account_plano_referencial","base.group_user","1","1","1","1"
"access_account_plano_conta_secundaria","account.plano_conta_secundaria","model_account_plano_conta_secundaria","base.group_user","1","1","1","1"
"access_account_ecd","account.ecd","model_account_ecd","base.group_user","1","1","1","1"
"access_account_message","account.message","model_account_message","base.group_user","1","1","1","1"
"access_account_multa","account.multa","model_account_multa","base.group_user","1","1","1","1"
"access_account_juros","account.juros","model_account_juros","base.group_user","1","1","1","1"
"access_account_depreciacao_societaria","account.depreciacao_societaria","model_account_depreciacao_societaria","base.group_user","1","1","1","1"
"access_account_codigo_motivo","account.codigo_motivo","model_account_codigo_motivo","base.group_user","1","1","1","1"
